cohort	patient	context	gene	state	n_cells	positive_cells	pct_positive	mean_log1p_cp10k
GSE152048	BC16	primary	CCL13	Tumor_mesenchymal	2	0	0.0	0.0
GSE152048	BC16	primary	ACKR4	Tumor_mesenchymal	2	0	0.0	0.0
GSE152048	BC2	primary	CCL13	Tumor_mesenchymal	1	0	0.0	0.0
GSE152048	BC2	primary	ACKR4	Tumor_mesenchymal	1	0	0.0	0.0
GSE152048	BC20	recurrence	CCL13	Tumor_mesenchymal	6969	1	0.0143492610130578	4.21297559750084e-05
GSE152048	BC20	recurrence	ACKR4	Tumor_mesenchymal	6969	10	0.143492610130578	0.0008280957139641
GSE152048	BC21	primary	CCL13	Tumor_mesenchymal	1	0	0.0	0.0
GSE152048	BC21	primary	ACKR4	Tumor_mesenchymal	1	0	0.0	0.0
GSE152048	BC22	primary	CCL13	Tumor_mesenchymal	32	0	0.0	0.0
GSE152048	BC22	primary	ACKR4	Tumor_mesenchymal	32	0	0.0	0.0
GSE152048	BC3	primary	CCL13	Tumor_mesenchymal	3	0	0.0	0.0
GSE152048	BC3	primary	ACKR4	Tumor_mesenchymal	3	0	0.0	0.0
GSE152048	BC5	primary	CCL13	Tumor_mesenchymal	2	0	0.0	0.0
GSE152048	BC5	primary	ACKR4	Tumor_mesenchymal	2	0	0.0	0.0
GSE152048	BC6	primary	CCL13	Tumor_mesenchymal	1	0	0.0	0.0
GSE152048	BC6	primary	ACKR4	Tumor_mesenchymal	1	0	0.0	0.0
GSE152048	BC10	lung_metastasis	CCL13	Endothelial	325	0	0.0	0.0
GSE152048	BC10	lung_metastasis	ACKR4	Endothelial	325	6	1.84615384615385	0.0284385714876681
GSE152048	BC11	recurrence	CCL13	Endothelial	38	0	0.0	0.0
GSE152048	BC11	recurrence	ACKR4	Endothelial	38	0	0.0	0.0
GSE152048	BC16	primary	CCL13	Endothelial	391	1	0.255754475703325	0.0022255316410726
GSE152048	BC16	primary	ACKR4	Endothelial	391	0	0.0	0.0
GSE152048	BC17	lung_metastasis	CCL13	Endothelial	76	0	0.0	0.0
GSE152048	BC17	lung_metastasis	ACKR4	Endothelial	76	0	0.0	0.0
GSE152048	BC2	primary	CCL13	Endothelial	582	5	0.859106529209622	0.0172416463020516
GSE152048	BC2	primary	ACKR4	Endothelial	582	0	0.0	0.0
GSE152048	BC20	recurrence	CCL13	Endothelial	17	0	0.0	0.0
GSE152048	BC20	recurrence	ACKR4	Endothelial	17	0	0.0	0.0
GSE152048	BC21	primary	CCL13	Endothelial	390	1	0.256410256410256	0.0071627138077106
GSE152048	BC21	primary	ACKR4	Endothelial	390	5	1.28205128205128	0.0176538985814155
GSE152048	BC22	primary	CCL13	Endothelial	401	0	0.0	0.0
GSE152048	BC22	primary	ACKR4	Endothelial	401	4	0.997506234413965	0.0105055339455926
GSE152048	BC3	primary	CCL13	Endothelial	152	0	0.0	0.0
